 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float_cutSWL.GDF               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float R=0.13                                           
                                                                        
                                                                        
 POTEN run date and starting time:        28-Nov-2017  --  17:01:08     
     4     2  -1.059235E-05  -2.837975E-07
     4     3  -2.602065E-06  -5.036273E-10
     4     4   1.243669E-07   4.711257E-09
     4     5   3.421801E-09  -1.718551E-12
     4     6  -1.394836E-08  -3.820871E-10
     5     1   1.059332E-05   2.829345E-07
     5     2   2.173142E-10   1.586997E-10
     5     3  -2.905346E-06  -2.384893E-09
     5     4   3.405108E-09  -4.712029E-13
     5     5   1.251463E-07   4.696983E-09
     5     6   1.243546E-08   3.307262E-10
     6     1   1.151736E-06   1.998803E-08
     6     2   1.288765E-06   2.304296E-08
     6     3  -3.751731E-10  -7.353639E-11
     6     4  -1.396476E-08  -3.823892E-10
     6     5   1.244841E-08   3.315466E-10
     6     6   3.049422E-09   5.446046E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.452575E-04             83
     2   6.520114E-07           -114
     3   4.388190E-05            142
     4   4.596070E-08            -39
     5   8.849006E-06             82
     6   6.263648E-07             84


 ************************************************************************

 Wave period (sec) =  1.236845E-01        Wavenumber (kL) =  2.631533E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.811578E-04   1.636783E-05
     1     2   8.105620E-09   5.984216E-09
     1     3   1.630495E-07  -7.198656E-08
     1     4  -2.401194E-10  -2.601191E-11
     1     5   1.060115E-05   2.753304E-07
     1     6   1.151710E-06   1.912318E-08
     2     1   1.303610E-09   8.010980E-09
     2     2   9.811965E-04   1.639373E-05
     2     3   4.715593E-09  -5.124036E-09
     2     4  -1.060168E-05  -2.758312E-07
     2     5   2.364600E-10   1.457017E-10
     2     6   1.288808E-06   2.209249E-08
     3     1  -4.658047E-08  -2.065377E-07
     3     2   1.249044E-08   4.095391E-10
     3     3   2.216927E-03   1.553058E-06
     3     4  -2.602210E-06  -1.757729E-09
     3     5  -2.910941E-06  -7.589950E-09
     3     6  -5.792820E-10  -2.313465E-10
     4     1   1.593249E-10   6.412443E-11
     4     2  -1.058903E-05  -2.718355E-07
     4     3  -2.602013E-06  -1.700257E-09
     4     4   1.242772E-07   4.577265E-09
     4     5   3.411792E-09   5.502949E-12
     4     6  -1.394424E-08  -3.661520E-10
     5     1   1.058872E-05   2.716007E-07
     5     2   2.905584E-10   1.408074E-10
     5     3  -2.904621E-06  -5.235282E-09
     5     4   3.403417E-09   3.331252E-12
     5     5   1.250329E-07   4.580747E-09
     5     6   1.243010E-08   3.173999E-10
     6     1   1.151715E-06   1.913272E-08
     6     2   1.288746E-06   2.206176E-08
     6     3  -3.611369E-10  -7.713795E-11
     6     4  -1.396057E-08  -3.711942E-10
     6     5   1.244474E-08   3.218816E-10
     6     6   3.049378E-09   5.217036E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.394926E-04             97
     2   1.118979E-06           -141
     3   1.032924E-04            116
     4   1.229140E-07            -63
     5   8.506723E-06             96
     6   6.258911E-07             96


 ************************************************************************

 Wave period (sec) =  1.231994E-01        Wavenumber (kL) =  2.652295E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.810344E-04   1.546671E-05
     1     2   1.125462E-08   8.703951E-09
     1     3   1.949798E-07  -3.914648E-08
     1     4  -3.070815E-10  -8.595463E-11
     1     5   1.059603E-05   2.648864E-07
     1     6   1.151582E-06   1.806932E-08
     2     1  -4.359508E-09   1.135379E-08
     2     2   9.810869E-04   1.550061E-05
     2     3   1.548232E-08  -7.449501E-09
     2     4  -1.059686E-05  -2.655649E-07
     2     5   2.306373E-10   1.844378E-10
     2     6   1.288647E-06   2.092373E-08
     3     1   6.082181E-08  -1.739723E-07
     3     2   7.767854E-09  -9.189041E-10
     3     3   2.216956E-03   1.656001E-06
     3     4  -2.602183E-06  -1.872041E-09
     3     5  -2.909033E-06  -7.356011E-09
     3     6  -4.720805E-10  -1.910837E-10
     4     1   4.442344E-11  -2.635087E-11
     4     2  -1.058415E-05  -2.569492E-07
     4     3  -2.602174E-06  -1.780682E-09
     4     4   1.241596E-07   4.405933E-09
     4     5   3.409963E-09   4.642973E-12
     4     6  -1.393771E-08  -3.467196E-10
     5     1   1.058335E-05   2.565179E-07
     5     2   3.439280E-10   1.862651E-10
     5     3  -2.903897E-06  -4.954745E-09
     5     4   3.401924E-09   2.666573E-12
     5     5   1.249062E-07   4.405968E-09
     5     6   1.242406E-08   2.997543E-10
     6     1   1.151568E-06   1.808488E-08
     6     2   1.288586E-06   2.086229E-08
     6     3  -3.084999E-10  -4.098617E-11
     6     4  -1.395398E-08  -3.574278E-10
     6     5   1.243877E-08   3.097363E-10
     6     6   3.048997E-09   4.936922E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.379739E-04            110
     2   1.694326E-06           -136
     3   1.105907E-04            123
     4   1.268916E-07            -55
     5   8.445638E-06            109
     6   6.182944E-07            109


 ************************************************************************

 Wave period (sec) =  1.227182E-01        Wavenumber (kL) =  2.673138E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.806320E-04   1.413350E-05
     1     2   1.162107E-08   1.296236E-08
     1     3   2.409503E-07   1.611594E-08
     1     4  -3.696898E-10  -1.952271E-10
     1     5   1.058600E-05   2.493480E-07
     1     6   1.151129E-06   1.651170E-08
     2     1   6.504710E-09   1.447442E-08
     2     2   9.806961E-04   1.418261E-05
     2     3   9.150414E-09  -8.937304E-09
     2     4  -1.058702E-05  -2.503096E-07
     2     5   3.284093E-10   2.485475E-10
     2     6   1.288108E-06   1.920001E-08
     3     1   1.105151E-07  -1.411455E-07
     3     2   6.395586E-09  -1.917908E-09
     3     3   2.217115E-03   1.668305E-06
     3     4  -2.602350E-06  -1.878373E-09
     3     5  -2.908385E-06  -6.915876E-09
     3     6  -4.257001E-10  -1.529080E-10
     4     1  -1.324205E-10  -1.175498E-10
     4     2  -1.057503E-05  -2.348217E-07
     4     3  -2.602306E-06  -1.770813E-09
     4     4   1.239647E-07   4.148124E-09
     4     5   3.407693E-09   3.038732E-12
     4     6  -1.392529E-08  -3.178148E-10
     5     1   1.057402E-05   2.340746E-07
     5     2   3.493009E-10   2.541783E-10
     5     3  -2.903445E-06  -4.060239E-09
     5     4   3.401114E-09   9.227549E-13
     5     5   1.247058E-07   4.142512E-09
     5     6   1.241330E-08   2.735297E-10
     6     1   1.151112E-06   1.652786E-08
     6     2   1.288050E-06   1.909342E-08
     6     3  -2.661180E-10   1.934555E-11
     6     4  -1.394067E-08  -3.370068E-10
     6     5   1.242717E-08   2.916336E-10
     6     6   3.047732E-09   4.522992E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.373386E-04            122
     2   2.980823E-06           -137
     3   1.120334E-04            134
     4   1.300069E-07            -34
     5   8.414717E-06            121
     6   6.122572E-07            121


 ************************************************************************

 Wave period (sec) =  1.222407E-01        Wavenumber (kL) =  2.694062E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.796056E-04   1.135095E-05
     1     2   1.214847E-08   2.137600E-08
     1     3   2.850484E-07   1.405425E-07
     1     4  -4.673285E-10  -4.376451E-10
     1     5   1.056338E-05   2.158619E-07
     1     6   1.149917E-06   1.326434E-08
     2     1   2.464656E-09   2.677083E-08
     2     2   9.796605E-04   1.142949E-05
     2     3   1.032738E-08  -1.721910E-08
     2     4  -1.056453E-05  -2.174514E-07
     2     5   1.980094E-10   3.886717E-10
     2     6   1.286678E-06   1.559113E-08
     3     1   1.488474E-07  -9.860097E-08
     3     2   3.692491E-09  -2.658326E-09
     3     3   2.217295E-03   1.658375E-06
     3     4  -2.602530E-06  -1.857937E-09
     3     5  -2.907859E-06  -6.318334E-09
     3     6  -3.737192E-10  -1.038633E-10
     4     1  -1.073186E-10  -3.646994E-10
     4     2  -1.055638E-05  -1.884849E-07
     4     3  -2.602492E-06  -1.623180E-09
     4     4   1.235738E-07   3.589720E-09
     4     5   3.407796E-09   8.072102E-14
     4     6  -1.389969E-08  -2.570933E-10
     5     1   1.055540E-05   1.872011E-07
     5     2   3.582694E-10   3.878009E-10
     5     3  -2.903035E-06  -1.948716E-09
     5     4   3.400016E-09  -3.081039E-12
     5     5   1.243123E-07   3.572821E-09
     5     6   1.239152E-08   2.188272E-10
     6     1   1.149914E-06   1.328989E-08
     6     2   1.286650E-06   1.539816E-08
     6     3  -2.046062E-10   1.519074E-10
     6     4  -1.391045E-08  -2.930400E-10
     6     5   1.240064E-08   2.526596E-10
     6     6   3.044391E-09   3.657154E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.329847E-04            130
     2   3.923646E-06            173
     3   1.123615E-04            148
     4   1.890657E-07            -30
     5   8.321135E-06            129
     6   6.084996E-07            130


 ************************************************************************

 Wave period (sec) =  1.217669E-01        Wavenumber (kL) =  2.715069E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.803956E-04  -2.907277E-07
     1     2  -1.492331E-08   2.737223E-08
     1     3   1.543611E-07   6.277399E-07
     1     4  -2.362013E-11  -1.067443E-09
     1     5   1.054098E-05   5.699147E-08
     1     6   1.150841E-06  -3.582491E-10
     2     1  -3.241167E-08   3.620521E-08
     2     2   9.803604E-04  -2.039961E-07
     2     3   3.063612E-09  -2.787799E-08
     2     4  -1.054075E-05  -5.981860E-08
     2     5  -6.177527E-11   5.116301E-10
     2     6   1.287368E-06   1.701679E-10
     3     1   1.730658E-07   2.765816E-08
     3     2   3.867605E-09  -2.630424E-09
     3     3   2.217485E-03   1.637964E-06
     3     4  -2.602753E-06  -1.834029E-09
     3     5  -2.907497E-06  -4.524541E-09
     3     6  -3.490574E-10   4.426322E-11
     4     1   4.090648E-10  -6.165903E-10
     4     2  -1.057313E-05   3.291575E-09
     4     3  -2.602659E-06  -1.422545E-09
     4     4   1.232567E-07   9.683907E-10
     4     5   3.413126E-09  -3.374374E-12
     4     6  -1.391807E-08  -2.850619E-12
     5     1   1.057353E-05  -4.753742E-09
     5     2  -9.319655E-11   4.449872E-10
     5     3  -2.905630E-06   6.043551E-09
     5     4   3.408090E-09  -1.289957E-11
     5     5   1.240169E-07   9.304985E-10
     5     6   1.241273E-08  -5.825711E-12
     6     1   1.150763E-06  -2.897051E-10
     6     2   1.287593E-06  -2.399115E-10
     6     3  -3.685653E-10   7.128383E-10
     6     4  -1.387844E-08  -8.164791E-11
     6     5   1.237373E-08   6.741179E-11
     6     6   3.046430E-09  -7.049491E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.548471E-04            120
     2   4.230931E-06           -176
     3   1.139296E-04            162
     4   1.915229E-07            -16
     5   6.980106E-06            118
     6   5.208762E-07            120


 ************************************************************************

 Wave period (sec) =  1.212967E-01        Wavenumber (kL) =  2.736156E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.000081E-03   1.494022E-05
     1     2  -2.618741E-08   2.482828E-08
     1     3  -5.026424E-07  -2.184919E-07
     1     4   8.236595E-10  -3.040836E-10
     1     5   1.084972E-05   2.107858E-07
     1     6   1.173841E-06   1.751657E-08
     2     1  -4.529323E-08   2.419390E-08
     2     2   1.000023E-03   1.504626E-05
     2     3   3.515026E-08  -2.176753E-09
     2     4  -1.084785E-05  -2.123056E-07
     2     5  -3.809077E-10   4.329520E-10
     2     6   1.313678E-06   2.003661E-08
     3     1  -8.186283E-09  -9.723464E-08
     3     2   1.457674E-09  -3.141338E-09
     3     3   2.217728E-03   1.625971E-06
     3     4  -2.602992E-06  -1.820230E-09
     3     5  -2.910467E-06  -5.602316E-09
     3     6  -5.668082E-10  -1.024265E-10
     4     1   7.970875E-10  -3.001633E-10
     4     2  -1.088296E-05  -2.634425E-07
     4     3  -2.603495E-06  -1.852425E-09
     4     4   1.281727E-07   3.720914E-09
     4     5   3.420812E-09  -1.001833E-12
     4     6  -1.433281E-08  -3.507327E-10
     5     1   1.088386E-05   2.616709E-07
     5     2  -2.254752E-10   4.277264E-10
     5     3  -2.916225E-06  -8.387441E-09
     5     4   3.421073E-09  -2.975918E-14
     5     5   1.289600E-07   3.705120E-09
     5     6   1.277513E-08   3.067935E-10
     6     1   1.173789E-06   1.743601E-08
     6     2   1.313931E-06   2.036596E-08
     6     3  -1.100837E-09  -2.386872E-10
     6     4  -1.428947E-08  -2.873826E-10
     6     5   1.273448E-08   2.461440E-10
     6     6   3.108625E-09   4.760755E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.345849E-04           -150
     2   2.034601E-06           -131
     3   1.140933E-04            173
     4   1.468442E-07             -2
     5   5.451394E-06           -147
     6   3.764214E-07           -147


 ************************************************************************

 Wave period (sec) =  1.208302E-01        Wavenumber (kL) =  2.757326E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.914240E-04   1.755555E-05
     1     2  -1.062964E-08  -1.436469E-10
     1     3  -8.578917E-08  -2.466935E-07
     1     4   3.018413E-10   1.574950E-10
     1     5   1.073843E-05   2.714582E-07
     1     6   1.163710E-06   2.051502E-08
     2     1  -2.211656E-08  -1.315232E-10
     2     2   9.914123E-04   1.756474E-05
     2     3   2.076777E-08   2.940372E-09
     2     4  -1.073776E-05  -2.715986E-07
     2     5  -1.599545E-10   6.333328E-11
     2     6   1.302325E-06   2.350629E-08
     3     1   1.001015E-07  -1.073960E-07
     3     2  -1.526965E-10  -4.732646E-09
     3     3   2.217903E-03   1.603055E-06
     3     4  -2.603188E-06  -1.773938E-09
     3     5  -2.909343E-06  -5.870406E-09
     3     6  -4.513357E-10  -1.159163E-10
     4     1   2.954521E-10   9.342643E-11
     4     2  -1.073525E-05  -2.984318E-07
     4     3  -2.603437E-06  -1.898973E-09
     4     4   1.262662E-07   4.618193E-09
     4     5   3.415589E-09   5.126033E-12
     4     6  -1.413815E-08  -3.993378E-10
     5     1   1.073525E-05   2.982096E-07
     5     2   3.070410E-11   3.774853E-11
     5     3  -2.909438E-06  -8.478143E-09
     5     4   3.412614E-09   6.943311E-12
     5     5   1.270312E-07   4.623885E-09
     5     6   1.260141E-08   3.485481E-10
     6     1   1.163716E-06   2.048450E-08
     6     2   1.302335E-06   2.367641E-08
     6     3  -6.340741E-10  -2.666992E-10
     6     4  -1.414146E-08  -3.659937E-10
     6     5   1.260498E-08   3.168535E-10
     6     6   3.081494E-09   5.575029E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.582713E-04           -155
     2   2.534352E-06            165
     3   1.116289E-04           -173
     4   1.680964E-07             -3
     5   7.322913E-06           -154
     6   5.230066E-07           -154


 ************************************************************************

 Wave period (sec) =  1.203672E-01        Wavenumber (kL) =  2.778577E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)
